
 --- Table  1: Summary of nuclide data:

 Data for 136 nuclides included in calculation:

 - 136 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4706 reaction channels
 - 1963 special reactions
 - No transmutation reactions
 - 36 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.31c      31c  TRA    1   1 0    1.00782  3100.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.31c      31c  TRA    1   2 0    2.01410  3100.0          N/A  I-----T-------------  deuterium (H-2)
   36   0  20044.31c     31c  TRA   20  44 0   43.95550  3100.0          N/A  I-----T-------------  calcium 44 (Ca-44)
   37   0  20046.31c     31c  TRA   20  46 0   45.95367  3100.0          N/A  I-----T-------------  calcium 46 (Ca-46)
   38   0  20048.31c     31c  TRA   20  48 0   47.95254  3100.0          N/A  I-----T-------------  calcium 48 (Ca-48)
   39   0  22046.31c     31c  TRA   22  46 0   45.95266  3100.0          N/A  I-----T-------------  titanium 46 (Ti-46)
   40   0  22047.31c     31c  TRA   22  47 0   46.95174  3100.0          N/A  I-----T-------------  titanium 47 (Ti-47)
   41   0  22048.31c     31c  TRA   22  48 0   47.94800  3100.0          N/A  I-----T-------------  titanium 48 (Ti-48)
   42   0  22049.31c     31c  TRA   22  49 0   48.94789  3100.0          N/A  I-----T-------------  titanium 49 (Ti-49)
   43   0  22050.31c     31c  TRA   22  50 0   49.94475  3100.0          N/A  I-----T-------------  titanium 50 (Ti-50)
   44   0  23050.31c     31c  TRA   23  50 0   49.94717  3100.0          N/A  I-----T-------------  vanadium 50 (V-50)
   45   0  23051.31c     31c  TRA   23  51 0   50.94394  3100.0          N/A  I-----T-------------  vanadium 51 (V-51)
   46   0  24050.31c     31c  TRA   24  50 0   49.94605  3100.0          N/A  I-----T-------------  chromium 50 (Cr-50)
   47   0  24052.31c     31c  TRA   24  52 0   51.94051  3100.0          N/A  I-----T-------------  chromium 52 (Cr-52)
   48   0  24053.31c     31c  TRA   24  53 0   52.94066  3100.0          N/A  I-----T-------------  chromium 53 (Cr-53)
   49   0  24054.31c     31c  TRA   24  54 0   53.93889  3100.0          N/A  I-----T-------------  chromium 54 (Cr-54)
   50   0  25055.31c     31c  TRA   25  55 0   54.93805  3100.0          N/A  I-----T-------------  manganese 55 (Mn-55)
   51   0  26054.31c     31c  TRA   26  54 0   53.93937  3100.0          N/A  I-----T-------------  iron 54 (Fe-54)
   52   0  26056.31c     31c  TRA   26  56 0   55.93491  3100.0          N/A  I-----T-------------  iron 56 (Fe-56)
   53   0  26057.31c     31c  TRA   26  57 0   56.93510  3100.0          N/A  I-----T-------------  iron 57 (Fe-57)
   54   0  26058.31c     31c  TRA   26  58 0   57.93329  3100.0          N/A  I-----T-------------  iron 58 (Fe-58)
   55   0  27059.31c     31c  TRA   27  59 0   58.93317  3100.0          N/A  I-----T-I-----------  cobalt 59 (Co-59)
   56   0  28058.31c     31c  TRA   28  58 0   57.93570  3100.0          N/A  I-----T-------------  nickel 58 (Ni-58)
   57   0  28060.31c     31c  TRA   28  60 0   59.93084  3100.0          N/A  I-----T-------------  nickel 60 (Ni-60)
   58   0  28061.31c     31c  TRA   28  61 0   60.93143  3100.0          N/A  I-----T-------------  nickel 61 (Ni-61)
   59   0  28062.31c     31c  TRA   28  62 0   61.92799  3100.0          N/A  I-----T-------------  nickel 62 (Ni-62)
   60   0  28064.31c     31c  TRA   28  64 0   63.92818  3100.0          N/A  I-----T-------------  nickel 64 (Ni-64)
   61   0  29063.31c     31c  TRA   29  63 0   62.92960  3100.0          N/A  I-----T-------------  copper 63 (Cu-63)
   62   0  29065.31c     31c  TRA   29  65 0   64.92776  3100.0          N/A  I-----T-------------  copper 65 (Cu-65)
   63   0  30064.31c     31c  TRA   30  64 0   63.92919  3100.0          N/A  I-----T-------------  zinc 64 (Zn-64)
   64   0  30066.31c     31c  TRA   30  66 0   65.92604  3100.0          N/A  I-----T-------------  zinc 66 (Zn-66)
   65   0  30067.31c     31c  TRA   30  67 0   66.92714  3100.0          N/A  I-----T-------------  zinc 67 (Zn-67)
   66   0  30068.31c     31c  TRA   30  68 0   67.92481  3100.0          N/A  I-----T-------------  zinc 68 (Zn-68)
   67   0  30070.31c     31c  TRA   30  70 0   69.92530  3100.0          N/A  I-----T-------------  zinc 70 (Zn-70)
   68   0  33075.03c     03c  TRA   33  75 0   74.92161   300.0          N/A  I-----T-------------  arsenic 75 (As-75)
   69   0  34074.03c     03c  TRA   34  74 0   73.92248   300.0          N/A  I-----T-------------  selenium 74 (Se-74)
   70   0  34076.03c     03c  TRA   34  76 0   75.91923   300.0          N/A  I-----T-I-----------  selenium 76 (Se-76)
   71   0  34077.03c     03c  TRA   34  77 0   76.91992   300.0          N/A  I-----T-------------  selenium 77 (Se-77)
   72   0  34078.03c     03c  TRA   34  78 0   77.91732   300.0          N/A  I-----T-I-----------  selenium 78 (Se-78)
   73   0  34080.03c     03c  TRA   34  80 0   79.91653   300.0          N/A  I-----T-I-----------  selenium 80 (Se-80)
   74   0  34082.03c     03c  TRA   34  82 0   81.91671   300.0          N/A  I-----T-I-----------  selenium 82 (Se-82)
   75   0  40090.31c     31c  TRA   40  90 0   89.90473  3100.0          N/A  I-----T-------------  zirconium 90 (Zr-90)
   76   0  40091.31c     31c  TRA   40  91 0   90.90603  3100.0          N/A  I-----T-------------  zirconium 91 (Zr-91)
   77   0  40092.31c     31c  TRA   40  92 0   91.90501  3100.0          N/A  I-----T-------------  zirconium 92 (Zr-92)
   78   0  40094.31c     31c  TRA   40  94 0   93.90600  3100.0          N/A  I-----T-------------  zirconium 94 (Zr-94)
   79   0  40096.31c     31c  TRA   40  96 0   95.90830  3100.0          N/A  I-----T-------------  zirconium 96 (Zr-96)
   80   0  41093.31c     31c  TRA   41  93 0   92.90631  3100.0          N/A  I-----T-I-----------  niobium 93 (Nb-93)
   81   0  42092.31c     31c  TRA   42  92 0   91.90682  3100.0          N/A  I-----T-I-----------  molybdenum 92 (Mo-92)
   82   0  42094.31c     31c  TRA   42  94 0   93.90509  3100.0          N/A  I-----T-------------  molybdenum 94 (Mo-94)
   83   0  42095.31c     31c  TRA   42  95 0   94.90585  3100.0          N/A  I-----T-------------  molybdenum 95 (Mo-95)
   84   0  42096.31c     31c  TRA   42  96 0   95.90468  3100.0          N/A  I-----T-------------  molybdenum 96 (Mo-96)
   85   0  42097.31c     31c  TRA   42  97 0   96.90602  3100.0          N/A  I-----T-------------  molybdenum 97 (Mo-97)
   86   0  42098.31c     31c  TRA   42  98 0   97.90541  3100.0          N/A  I-----T-------------  molybdenum 98 (Mo-98)
   87   0  42100.31c     31c  TRA   42 100 0   99.90748  3100.0          N/A  I-----T-------------  molybdenum 100 (Mo-100)
   88   0  47107.31c     31c  TRA   47 107 0  106.90537  3100.0          N/A  I-----T-I-----------  silver 107 (Ag-107)
   89   0  47109.31c     31c  TRA   47 109 0  108.90455  3100.0          N/A  I-----T-I-----------  silver 109 (Ag-109)
   90   0  48106.31c     31c  TRA   48 106 0  105.90680  3100.0          N/A  I-----T-------------  cadmium 106 (Cd-106)
   91   0  48108.31c     31c  TRA   48 108 0  107.90395  3100.0          N/A  I-----T-------------  cadmium 108 (Cd-108)
   92   0  48110.31c     31c  TRA   48 110 0  109.90313  3100.0          N/A  I-----T-I-----------  cadmium 110 (Cd-110)
   93   0  48111.31c     31c  TRA   48 111 0  110.90372  3100.0          N/A  I-----T-------------  cadmium 111 (Cd-111)
   94   0  48112.31c     31c  TRA   48 112 0  111.90331  3100.0          N/A  I-----T-I-----------  cadmium 112 (Cd-112)
   95   0  48113.31c     31c  TRA   48 113 0  112.89987  3100.0          N/A  I-----T-------------  cadmium 113 (Cd-113)
   96   0  48114.31c     31c  TRA   48 114 0  113.90349  3100.0          N/A  I-----T-I-----------  cadmium 114 (Cd-114)
   97   0  48116.31c     31c  TRA   48 116 0  115.90468  3100.0          N/A  I-----T-I-----------  cadmium 116 (Cd-116)
   98   0  50112.31c     31c  TRA   50 112 0  111.90533  3100.0          N/A  I-----T-I-----------  tin 112 (Sn-112)
   99   0  50114.31c     31c  TRA   50 114 0  113.90248  3100.0          N/A  I-----T-------------  tin 114 (Sn-114)
  100   0  50115.31c     31c  TRA   50 115 0  114.90308  3100.0          N/A  I-----T-------------  tin 115 (Sn-115)
  101   0  50116.31c     31c  TRA   50 116 0  115.90166  3100.0          N/A  I-----T-I-----------  tin 116 (Sn-116)
  102   0  50117.31c     31c  TRA   50 117 0  116.90326  3100.0          N/A  I-----T-------------  tin 117 (Sn-117)
  103   0  50118.31c     31c  TRA   50 118 0  117.90184  3100.0          N/A  I-----T-I-----------  tin 118 (Sn-118)
  104   0  50119.31c     31c  TRA   50 119 0  118.90344  3100.0          N/A  I-----T-------------  tin 119 (Sn-119)
  105   0  50120.31c     31c  TRA   50 120 0  119.90202  3100.0          N/A  I-----T-I-----------  tin 120 (Sn-120)
  106   0  50122.31c     31c  TRA   50 122 0  121.90321  3100.0          N/A  I-----T-I-----------  tin 122 (Sn-122)
  107   0  50124.31c     31c  TRA   50 124 0  123.90541  3100.0          N/A  I-----T-I-----------  tin 124 (Sn-124)
  108   0  51121.31c     31c  TRA   51 121 0  120.90867  3100.0          N/A  I-----T-I-----------  antimony 121 (Sb-121)
  109   0  51123.31c     31c  TRA   51 123 0  122.90583  3100.0          N/A  I-----T-------------  antimony 123 (Sb-123)
  110   0  52120.03c     03c  TRA   52 120 0  119.90000   300.0          N/A  I-----T-I-----------  tellurium 120 (Te-120)
  111   0  52122.03c     03c  TRA   52 122 0  121.90301   300.0          N/A  I-----T-I-----------  tellurium 122 (Te-122)
  112   0  52123.03c     03c  TRA   52 123 0  122.90482   300.0          N/A  I-----T-------------  tellurium 123 (Te-123)
  113   0  52124.03c     03c  TRA   52 124 0  123.90279   300.0          N/A  I-----T-I-----------  tellurium 124 (Te-124)
  114   0  52125.03c     03c  TRA   52 125 0  124.90399   300.0          N/A  I-----T-------------  tellurium 125 (Te-125)
  115   0  52126.03c     03c  TRA   52 126 0  125.90358   300.0          N/A  I-----T-I-----------  tellurium 126 (Te-126)
  116   0  52128.03c     03c  TRA   52 128 0  127.90477   300.0          N/A  I-----T-I-----------  tellurium 128 (Te-128)
  117   0  52130.03c     03c  TRA   52 130 0  129.90596   300.0          N/A  I-----T-I-----------  tellurium 130 (Te-130)
  118   0  56130.31c     31c  TRA   56 130 0  129.90596  3100.0          N/A  I-----T-I-----------  barium 130 (Ba-130)
  119   0  56132.31c     31c  TRA   56 132 0  131.90514  3100.0          N/A  I-----T-I-----------  barium 132 (Ba-132)
  120   0  56134.31c     31c  TRA   56 134 0  133.90431  3100.0          N/A  I-----T-I-----------  barium 134 (Ba-134)
  121   0  56135.31c     31c  TRA   56 135 0  134.90591  3100.0          N/A  I-----T-I-----------  barium 135 (Ba-135)
  122   0  56136.31c     31c  TRA   56 136 0  135.90449  3100.0          N/A  I-----T-I-----------  barium 136 (Ba-136)
  123   0  56137.31c     31c  TRA   56 137 0  136.90610  3100.0          N/A  I-----T-------------  barium 137 (Ba-137)
  124   0  56138.31c     31c  TRA   56 138 0  137.90467  3100.0          N/A  I-----T-------------  barium 138 (Ba-138)
  125   0  73180.10c     10c  TRA   73 180 0  179.94744  1000.0          N/A  I-----T-------------  tantalum 180 (Ta-180)
  126   0  73181.31c     31c  TRA   73 181 0  180.94844  3100.0          N/A  I-----T-------------  tantalum 181 (Ta-181)
  127   0  74180.31c     31c  TRA   74 180 0  179.94684  3100.0          N/A  I-----T-------------  tungsten 180 (W-180)
  128   0  74182.31c     31c  TRA   74 182 0  181.94803  3100.0          N/A  I-----T-I-----------  tungsten 182 (W-182)
  129   0  74183.31c     31c  TRA   74 183 0  182.95064  3100.0          N/A  I-----T-------------  tungsten 183 (W-183)
  130   0  74184.31c     31c  TRA   74 184 0  183.95124  3100.0          N/A  I-----T-I-----------  tungsten 184 (W-184)
  131   0  74186.31c     31c  TRA   74 186 0  185.95445  3100.0          N/A  I-----T-------------  tungsten 186 (W-186)
  132   0  82204.31c     31c  TRA   82 204 0  203.97304  3100.0          N/A  I-----T-------------  lead 204 (Pb-204)
  133   0  82206.31c     31c  TRA   82 206 0  205.97443  3100.0          N/A  I-----T-I-----------  lead 206 (Pb-206)
  134   0  82207.31c     31c  TRA   82 207 0  206.97593  3100.0          N/A  I-----T-------------  lead 207 (Pb-207)
  135   0  82208.31c     31c  TRA   82 208 0  207.97663  3100.0          N/A  I-----T-------------  lead 208 (Pb-208)
  136   0  83209.31c     31c  TRA   83 209 0  208.98045  3100.0          N/A  I-----T-I-----------  bismuth 209 (Bi-209)

 --- Table  2: Reaction and decay data:

 Nuclide    1 / 136 : 1001.31c -- hydrogen (H-1)

 Pointers                     : 111940641 3285
 Primary type                 : Transport
 Nuclide ZAI                  : 10010
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/01H_001
 Atomic weight (AW)           : 1.00782
 Atomic weight ratio (AWR)    : 0.99917
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 2 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 2 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =    102  Q =  2.22463E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total deuteron production
   2    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production

 Nuclide    2 / 136 : 1002.31c -- deuterium (H-2)

 Pointers                     : 111941035 4021
 Primary type                 : Transport
 Nuclide ZAI                  : 10020
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/01H_002
 Atomic weight (AW)           : 2.01410
 Atomic weight ratio (AWR)    : 1.99680
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 3 reaction channels
 - 3 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 3 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -2.22500E+00 MeV  Emin = 3.33929E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =    102  Q =  6.25740E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 3 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.33929E+00 MeV  : total proton production
   2    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total triton production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production

 Nuclide    3 / 136 : 2003.31c -- helium 3 (He-3)

 Pointers                     : 112118617 2618
 Primary type                 : Transport
 Nuclide ZAI                  : 20030
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/02He003
 Atomic weight (AW)           : 3.01603
 Atomic weight ratio (AWR)    : 2.99012
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 6.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 4 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 4 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =    102  Q =  2.05781E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
   3    MT =    103  Q =  7.63999E-01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,p)
   4    MT =    104  Q = -3.26910E+00 MeV  Emin = 4.50000E+00 MeV  frac = 1.00000E+00  : (n,d)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 4.50000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production

 Nuclide    4 / 136 : 2004.31c -- helium 4 (He-4)

 Pointers                     : 112119371 4228
 Primary type                 : Transport
 Nuclide ZAI                  : 20040
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/02He004
 Atomic weight (AW)           : 4.00260
 Atomic weight ratio (AWR)    : 3.96822
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 6.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 3 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 3 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -2.05776E+01 MeV  Emin = 2.57632E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =    104  Q = -1.75893E+01 MeV  Emin = 2.20218E+01 MeV  frac = 1.00000E+00  : (n,d)

 4 special reactions:

   1    MT =    204  Q =  0.00000E+00 MeV  Emin = 2.20218E+01 MeV  : total deuteron production
   2    MT =    205  Q =  0.00000E+00 MeV  Emin = 2.20218E+01 MeV  : total triton production
   3    MT =    206  Q =  0.00000E+00 MeV  Emin = 2.57632E+01 MeV  : total He-3 production
   4    MT =    444  Q =  0.00000E+00 MeV  Emin = 3.50000E-05 MeV  : damage-energy production

 Nuclide    5 / 136 : 3006.31c -- lithium 6 (Li-6)

 Pointers                     : 111844436 3952
 Primary type                 : Transport
 Nuclide ZAI                  : 30060
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/03Li006
 Atomic weight (AW)           : 6.01507
 Atomic weight ratio (AWR)    : 5.96340
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
